show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/4:19
 cable bundle 1
!
interface Wideband-Cable9/0/4:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/4:20
 cable bundle 1
!
interface Wideband-Cable9/0/4:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/4:21
 cable bundle 1
!
interface Wideband-Cable9/0/4:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/4:22
 cable bundle 1
!
interface Wideband-Cable9/0/4:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/4:23
 cable bundle 1
!
interface Integrated-Cable9/0/4:24
 cable bundle 1
!
interface Integrated-Cable9/0/4:25
 cable bundle 1
!
interface Integrated-Cable9/0/4:26
 cable bundle 1
!
interface Integrated-Cable9/0/4:27
 cable bundle 1
!
interface Integrated-Cable9/0/4:28
 cable bundle 1
!
interface Integrated-Cable9/0/4:29
 cable bundle 1
!
interface Integrated-Cable9/0/4:30
 cable bundle 1
!
interface Wideband-Cable9/0/4:30
!
interface Integrated-Cable9/0/4:31
!
interface Integrated-Cable9/0/4:158
 cable bundle 1
!
interface Cable9/0/5
 load-interval 30
 downstream Integrated-Cable 9/0/5 rf-channel 0-30
 downstream Integrated-Cable 9/0/5 rf-channel 158
 upstream 0 Upstream-Cable 9/0/10 us-channel 0
 upstream 1 Upstream-Cable 9/0/10 us-channel 1
 upstream 2 Upstream-Cable 9/0/10 us-channel 2
 upstream 3 Upstream-Cable 9/0/10 us-channel 3
 upstream 4 Upstream-Cable 9/0/11 us-channel 0
 upstream 5 Upstream-Cable 9/0/11 us-channel 1
 upstream 6 Upstream-Cable 9/0/11 us-channel 2
 upstream 7 Upstream-Cable 9/0/11 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 9051
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 9052
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 9053
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9054
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 9055
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 9056
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 9057
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9058
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 54
 cable downstream dsg tg 200 channel 54
 cable downstream dsg tg 300 channel 54
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/5:0
 cable bundle 1
!
interface Wideband-Cable9/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:1
 cable bundle 1
!
interface Wideband-Cable9/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:2
 cable bundle 1
!
interface Wideband-Cable9/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:3
 cable bundle 1
!
interface Wideband-Cable9/0/5:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable9/0/5:4
 cable bundle 1
!
interface Wideband-Cable9/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:5
 cable bundle 1
!
interface Wideband-Cable9/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:6
 cable bundle 1
!
interface Wideband-Cable9/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:7
 cable bundle 1
!
interface Wideband-Cable9/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:8
 cable bundle 1
!
interface Wideband-Cable9/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:9
 cable bundle 1
!
interface Wideband-Cable9/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:10
 cable bundle 1
!
interface Wideband-Cable9/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:11
 cable bundle 1
!
interface Wideband-Cable9/0/5:11
!
interface Integrated-Cable9/0/5:12
 cable bundle 1
!
interface Wideband-Cable9/0/5:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:13
 cable bundle 1
!
interface Wideband-Cable9/0/5:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:14
 cable bundle 1
!
interface Wideband-Cable9/0/5:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:15
 cable bundle 1
!
interface Wideband-Cable9/0/5:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:16
 cable bundle 1
!
interface Wideband-Cable9/0/5:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:17
 cable bundle 1
!
interface Wideband-Cable9/0/5:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:18
 cable bundle 1
!
interface Wideband-Cable9/0/5:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:19
 cable bundle 1
!
interface Wideband-Cable9/0/5:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:20
 cable bundle 1
!
interface Wideband-Cable9/0/5:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:21
 cable bundle 1
!
interface Wideband-Cable9/0/5:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:22
 cable bundle 1
!
interface Wideband-Cable9/0/5:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:23
 cable bundle 1
!
interface Integrated-Cable9/0/5:24
 cable bundle 1
!
interface Integrated-Cable9/0/5:25
 cable bundle 1
!
interface Integrated-Cable9/0/5:26
 cable bundle 1
!
interface Integrated-Cable9/0/5:27
 cable bundle 1
!
interface Integrated-Cable9/0/5:28
 cable bundle 1
!
interface Integrated-Cable9/0/5:29
 cable bundle 1
!
interface Integrated-Cable9/0/5:30
 cable bundle 1
!
interface Wideband-Cable9/0/5:30
!
interface Integrated-Cable9/0/5:31
!
interface Integrated-Cable9/0/5:158
 cable bundle 1
!
interface Cable9/0/6
 load-interval 30
 downstream Integrated-Cable 9/0/6 rf-channel 0-30
 downstream Integrated-Cable 9/0/6 rf-channel 158
 upstream 0 Upstream-Cable 9/0/12 us-channel 0
 upstream 1 Upstream-Cable 9/0/12 us-channel 1
 upstream 2 Upstream-Cable 9/0/12 us-channel 2
 upstream 3 Upstream-Cable 9/0/12 us-channel 3
 upstream 4 Upstream-Cable 9/0/13 us-channel 0
 upstream 5 Upstream-Cable 9/0/13 us-channel 1
 upstream 6 Upstream-Cable 9/0/13 us-channel 2
 upstream 7 Upstream-Cable 9/0/13 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 9061
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 9062
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 9063
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9064
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 9065
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 9066
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 9067
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9068
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 55
 cable downstream dsg tg 200 channel 55
 cable downstream dsg tg 300 channel 55
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/6:0
 cable bundle 1
!
interface Wideband-Cable9/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:1
 cable bundle 1
!
interface Wideband-Cable9/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:2
 cable bundle 1
!
interface Wideband-Cable9/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:3
 cable bundle 1
!
interface Wideband-Cable9/0/6:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable9/0/6:4
 cable bundle 1
!
interface Wideband-Cable9/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:5
 cable bundle 1
!
interface Wideband-Cable9/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:6
 cable bundle 1
!
interface Wideband-Cable9/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:7
 cable bundle 1
!
interface Wideband-Cable9/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:8
 cable bundle 1
!
interface Wideband-Cable9/0/6:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:9
 cable bundle 1
!
interface Wideband-Cable9/0/6:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:10
 cable bundle 1
!
interface Wideband-Cable9/0/6:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:11
 cable bundle 1
!
interface Wideband-Cable9/0/6:11
!
interface Integrated-Cable9/0/6:12
 cable bundle 1
!
interface Wideband-Cable9/0/6:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:13
 cable bundle 1
!
interface Wideband-Cable9/0/6:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:14
 cable bundle 1
!
interface Wideband-Cable9/0/6:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:15
 cable bundle 1
!
interface Wideband-Cable9/0/6:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:16
 cable bundle 1
!
interface Wideband-Cable9/0/6:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:17
 cable bundle 1
!
interface Wideband-Cable9/0/6:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:18
 cable bundle 1
!
interface Wideband-Cable9/0/6:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:19
 cable bundle 1
!
interface Wideband-Cable9/0/6:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:20
 cable bundle 1
!
interface Wideband-Cable9/0/6:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:21
 cable bundle 1
!
interface Wideband-Cable9/0/6:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:22
 cable bundle 1
!
interface Wideband-Cable9/0/6:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:23
 cable bundle 1
!
interface Integrated-Cable9/0/6:24
 cable bundle 1
!
interface Integrated-Cable9/0/6:25
 cable bundle 1
!
interface Integrated-Cable9/0/6:26
 cable bundle 1
!
interface Integrated-Cable9/0/6:27
 cable bundle 1
!
interface Integrated-Cable9/0/6:28
 cable bundle 1
!
interface Integrated-Cable9/0/6:29
 cable bundle 1
!
interface Integrated-Cable9/0/6:30
 cable bundle 1
!
interface Wideband-Cable9/0/6:30
!
interface Integrated-Cable9/0/6:31
!
interface Integrated-Cable9/0/6:158
 cable bundle 1
!
interface Cable9/0/7
 load-interval 30
 downstream Integrated-Cable 9/0/7 rf-channel 0-30
 downstream Integrated-Cable 9/0/7 rf-channel 158
 upstream 0 Upstream-Cable 9/0/14 us-channel 0
 upstream 1 Upstream-Cable 9/0/14 us-channel 1
 upstream 2 Upstream-Cable 9/0/14 us-channel 2
 upstream 3 Upstream-Cable 9/0/14 us-channel 3
 upstream 4 Upstream-Cable 9/0/15 us-channel 0
 upstream 5 Upstream-Cable 9/0/15 us-channel 1
 upstream 6 Upstream-Cable 9/0/15 us-channel 2
 upstream 7 Upstream-Cable 9/0/15 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 9071
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 9072
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 9073
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9074
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 9075
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 9076
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 9077
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 9078
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 56
 cable downstream dsg tg 200 channel 56
 cable downstream dsg tg 300 channel 56
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/7:0
 cable bundle 1
!
interface Wideband-Cable9/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:1
 cable bundle 1
!
interface Wideband-Cable9/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:2
 cable bundle 1
!
interface Wideband-Cable9/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:3
 cable bundle 1
!
interface Wideband-Cable9/0/7:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable9/0/7:4
 cable bundle 1
!
interface Wideband-Cable9/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:5
 cable bundle 1
!
interface Wideband-Cable9/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:6
 cable bundle 1
!
interface Wideband-Cable9/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:7
 cable bundle 1
!
interface Wideband-Cable9/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:8
 cable bundle 1
!
interface Wideband-Cable9/0/7:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:9
 cable bundle 1
!
interface Wideband-Cable9/0/7:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:10
 cable bundle 1
!
interface Wideband-Cable9/0/7:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:11
 cable bundle 1
!
interface Wideband-Cable9/0/7:11
!
interface Integrated-Cable9/0/7:12
 cable bundle 1
!
interface Wideband-Cable9/0/7:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:13
 cable bundle 1
!
interface Wideband-Cable9/0/7:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:14
 cable bundle 1
!
interface Wideband-Cable9/0/7:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:15
 cable bundle 1
!
interface Wideband-Cable9/0/7:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:16
 cable bundle 1
!
interface Wideband-Cable9/0/7:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:17
 cable bundle 1
!
interface Wideband-Cable9/0/7:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:18
 cable bundle 1
!
interface Wideband-Cable9/0/7:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:19
 cable bundle 1
!
interface Wideband-Cable9/0/7:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:20
 cable bundle 1
!
interface Wideband-Cable9/0/7:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:21
 cable bundle 1
!
interface Wideband-Cable9/0/7:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:22
 cable bundle 1
!
interface Wideband-Cable9/0/7:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:23
 cable bundle 1
!
interface Integrated-Cable9/0/7:24
 cable bundle 1
!
interface Integrated-Cable9/0/7:25
 cable bundle 1
!
interface Integrated-Cable9/0/7:26
 cable bundle 1
!
interface Integrated-Cable9/0/7:27
 cable bundle 1
!
interface Integrated-Cable9/0/7:28
 cable bundle 1
!
interface Integrated-Cable9/0/7:29
 cable bundle 1
!
interface Integrated-Cable9/0/7:30
 cable bundle 1
!
interface Wideband-Cable9/0/7:30
!
interface Integrated-Cable9/0/7:31
!
interface Integrated-Cable9/0/7:158
 cable bundle 1
!
interface Cable9/0/8
!
interface Cable9/0/9
!
interface Cable9/0/10
!
interface Cable9/0/11
!
interface Cable9/0/12
!
interface Cable9/0/13
!
interface Cable9/0/14
!
interface Cable9/0/15
!
interface GigabitEthernet0
 vrf forwarding Mgmt-intf
 no ip address
 no logging event link-status
 shutdown
 negotiation auto
!
interface Bundle1
 ip address 172.27.127.1 255.255.255.128 secondary
 ip address 172.31.183.1 255.255.255.0 secondary
 ip address 10.188.116.1 255.255.252.0 secondary
 ip address 10.168.224.1 255.255.224.0 secondary
 ip address 10.255.223.65 255.255.255.192 secondary
 ip address 100.112.224.1 255.255.224.0 secondary
 ip address 152.171.202.1 255.255.255.0 secondary
 ip address 152.171.204.1 255.255.255.0 secondary
 ip address 152.171.206.1 255.255.255.0 secondary
 ip address 152.171.209.1 255.255.255.0 secondary
 ip address 152.171.211.1 255.255.255.0 secondary
 ip address 152.171.212.1 255.255.255.0 secondary
 ip address 152.171.213.1 255.255.255.0 secondary
 ip address 152.171.215.1 255.255.255.0 secondary
 ip address 152.171.216.1 255.255.255.0 secondary
 ip address 152.171.217.1 255.255.255.0 secondary
 ip address 152.171.218.1 255.255.255.0 secondary
 ip address 152.171.220.1 255.255.255.0 secondary
 ip address 152.171.222.1 255.255.255.0 secondary
 ip address 152.171.226.1 255.255.255.0 secondary
 ip address 152.171.228.1 255.255.255.0 secondary
 ip address 181.230.162.1 255.255.255.0 secondary
 ip address 10.33.122.1 255.255.255.0 secondary
 ip address 201.213.248.1 255.255.255.0 secondary
 ip address 181.95.48.1 255.255.255.0 secondary
 ip address 191.97.227.1 255.255.255.0 secondary
 ip address 10.33.235.1 255.255.255.0 secondary
 ip address 200.55.67.1 255.255.255.0 secondary
 ip address 186.127.48.1 255.255.255.0 secondary
 ip address 181.89.150.1 255.255.255.0 secondary
 ip address 10.24.224.1 255.255.224.0 secondary
 ip address 190.137.29.1 255.255.255.0 secondary
 ip address 10.43.180.1 255.255.255.0 secondary
 ip address 190.229.86.1 255.255.255.0 secondary
 ip address 10.44.29.1 255.255.255.0 secondary
 ip address 181.92.209.1 255.255.255.0 secondary
 ip address 10.45.5.1 255.255.255.0 secondary
 ip address 10.45.25.1 255.255.255.0 secondary
 ip address 10.119.32.1 255.255.224.0
 no ip redirects
 no ip unreachables
 ip pim passive
 ip access-group IGMPBLOCK in
 ip igmp version 3
 no cable nd
 cable mtu-override
 cable arp filter request-send 3 2
 cable arp filter reply-accept 3 2
 no cable arp
 cable ipv6 source-verify dhcp
 cable ipv6 source-verify leasequery-filter upstream 3 5
 cable source-verify dhcp
 cable source-verify leasequery-filter upstream 5 2
 cable dhcp-giaddr policy strict
 cable dhcp-giaddr policy host 152.171.202.1
 cable dhcp-giaddr policy mta 172.27.127.1
 cable dhcp-giaddr policy ps 152.171.202.1
 cable dhcp-giaddr policy stb 10.168.224.1
 cable helper-address 172.20.2.195 cable-modem
 cable helper-address 172.20.2.195 host
 cable helper-address 172.20.2.195 mta
 cable helper-address 172.20.2.195 stb
