show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        1528  1479  1479  49    47      1339     0      0     0      1       
ARXXACD0CMT002#
show cable host access-group | count 10.147
Number of lines which match regexp = 141
ARXXACD0CMT002#
show cable host access-group | count 100.111
Number of lines which match regexp = 204
ARXXACD0CMT002#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
ARXXACD0CMT002#
show cable host access-group | count 10.42
Number of lines which match regexp = 84
ARXXACD0CMT002#
show processes cpu sorted
CPU utilization for five seconds: 17%/2%; one minute: 16%; five minutes: 19%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   119162635   503589684        236  5.67%  3.69%  3.90%   0 IOSD ipc task    
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32910
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32911
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33910
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33911
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34910
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34911
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40910
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40911
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41910
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41911
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42910
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42911
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43910
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43911
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44910
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44911
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45910
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45911
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50910
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50911
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51910
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51911
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 54
 cable downstream dsg tg 200 channel 54
 cable downstream dsg tg 300 channel 54
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/5:0
 cable bundle 1
!
interface Wideband-Cable9/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:1
 cable bundle 1
!
interface Wideband-Cable9/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:2
 cable bundle 1
!
interface Wideband-Cable9/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:3
 cable bundle 1
!
interface Wideband-Cable9/0/5:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:4
 cable bundle 1
!
interface Wideband-Cable9/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:5
 cable bundle 1
!
interface Wideband-Cable9/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:6
 cable bundle 1
!
interface Wideband-Cable9/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:7
 cable bundle 1
!
interface Wideband-Cable9/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/5:8
 cable bundle 1
!
interface Integrated-Cable9/0/5:9
 cable bundle 1
!
interface Integrated-Cable9/0/5:10
 cable bundle 1
!
interface Integrated-Cable9/0/5:11
 cable bundle 1
!
interface Integrated-Cable9/0/5:12
 cable bundle 1
!
interface Integrated-Cable9/0/5:13
 cable bundle 1
!
interface Integrated-Cable9/0/5:14
 cable bundle 1
!
interface Integrated-Cable9/0/5:15
 cable bundle 1
!
interface Integrated-Cable9/0/5:16
 cable bundle 1
!
interface Integrated-Cable9/0/5:17
 cable bundle 1
!
interface Integrated-Cable9/0/5:18
 cable bundle 1
!
interface Integrated-Cable9/0/5:19
 cable bundle 1
!
interface Integrated-Cable9/0/5:20
 cable bundle 1
!
interface Integrated-Cable9/0/5:21
 cable bundle 1
!
interface Integrated-Cable9/0/5:22
 cable bundle 1
!
interface Integrated-Cable9/0/5:23
 cable bundle 1
!
interface Integrated-Cable9/0/5:24
 cable bundle 1
!
interface Integrated-Cable9/0/5:25
 cable bundle 1
!
interface Integrated-Cable9/0/5:26
 cable bundle 1
!
interface Integrated-Cable9/0/5:27
 cable bundle 1
!
interface Integrated-Cable9/0/5:28
 cable bundle 1
!
interface Integrated-Cable9/0/5:29
 cable bundle 1
!
interface Integrated-Cable9/0/5:30
 cable bundle 1
!
interface Wideband-Cable9/0/5:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/5:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/5:158
 cable bundle 1
!
interface Cable9/0/6
 load-interval 30
 downstream Integrated-Cable 9/0/6 rf-channel 0-30
 downstream Integrated-Cable 9/0/6 rf-channel 158
 upstream 0 Upstream-Cable 9/0/12 us-channel 0
 upstream 1 Upstream-Cable 9/0/12 us-channel 1
 upstream 2 Upstream-Cable 9/0/12 us-channel 2
 upstream 3 Upstream-Cable 9/0/12 us-channel 3
 upstream 4 Upstream-Cable 9/0/12 us-channel 4
 upstream 5 Upstream-Cable 9/0/12 us-channel 5
 upstream 6 Upstream-Cable 9/0/12 us-channel 12
 upstream 7 Upstream-Cable 9/0/12 us-channel 13
 upstream 8 Upstream-Cable 9/0/13 us-channel 0
 upstream 9 Upstream-Cable 9/0/13 us-channel 1
 upstream 10 Upstream-Cable 9/0/13 us-channel 2
 upstream 11 Upstream-Cable 9/0/13 us-channel 3
 upstream 12 Upstream-Cable 9/0/13 us-channel 4
 upstream 13 Upstream-Cable 9/0/13 us-channel 5
 upstream 14 Upstream-Cable 9/0/13 us-channel 12
 upstream 15 Upstream-Cable 9/0/13 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20912
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20913
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21912
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21913
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30912
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30913
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31912
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31913
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32912
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32913
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33912
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33913
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34912
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34913
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40912
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40913
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41912
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41913
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42912
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42913
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43912
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43913
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44912
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44913
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45912
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45913
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50912
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50913
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51912
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51913
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 55
 cable downstream dsg tg 200 channel 55
 cable downstream dsg tg 300 channel 55
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/6:0
 cable bundle 1
!
interface Wideband-Cable9/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:1
 cable bundle 1
!
interface Wideband-Cable9/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:2
 cable bundle 1
!
interface Wideband-Cable9/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:3
 cable bundle 1
!
interface Wideband-Cable9/0/6:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:4
 cable bundle 1
!
interface Wideband-Cable9/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:5
 cable bundle 1
!
interface Wideband-Cable9/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:6
 cable bundle 1
!
interface Wideband-Cable9/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:7
 cable bundle 1
!
interface Wideband-Cable9/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/6:8
 cable bundle 1
!
interface Integrated-Cable9/0/6:9
 cable bundle 1
!
interface Integrated-Cable9/0/6:10
 cable bundle 1
!
interface Integrated-Cable9/0/6:11
 cable bundle 1
!
interface Integrated-Cable9/0/6:12
 cable bundle 1
!
interface Integrated-Cable9/0/6:13
 cable bundle 1
!
interface Integrated-Cable9/0/6:14
 cable bundle 1
!
interface Integrated-Cable9/0/6:15
 cable bundle 1
!
interface Integrated-Cable9/0/6:16
 cable bundle 1
!
interface Integrated-Cable9/0/6:17
 cable bundle 1
!
interface Integrated-Cable9/0/6:18
 cable bundle 1
!
interface Integrated-Cable9/0/6:19
 cable bundle 1
!
interface Integrated-Cable9/0/6:20
 cable bundle 1
!
interface Integrated-Cable9/0/6:21
 cable bundle 1
!
interface Integrated-Cable9/0/6:22
 cable bundle 1
!
interface Integrated-Cable9/0/6:23
 cable bundle 1
!
interface Integrated-Cable9/0/6:24
 cable bundle 1
!
interface Integrated-Cable9/0/6:25
 cable bundle 1
!
interface Integrated-Cable9/0/6:26
 cable bundle 1
!
interface Integrated-Cable9/0/6:27
 cable bundle 1
!
interface Integrated-Cable9/0/6:28
 cable bundle 1
!
interface Integrated-Cable9/0/6:29
 cable bundle 1
!
interface Integrated-Cable9/0/6:30
 cable bundle 1
!
interface Wideband-Cable9/0/6:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/6:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/6:158
 cable bundle 1
!
interface Cable9/0/7
 load-interval 30
 downstream Integrated-Cable 9/0/7 rf-channel 0-30
 downstream Integrated-Cable 9/0/7 rf-channel 158
 upstream 0 Upstream-Cable 9/0/14 us-channel 0
 upstream 1 Upstream-Cable 9/0/14 us-channel 1
 upstream 2 Upstream-Cable 9/0/14 us-channel 2
 upstream 3 Upstream-Cable 9/0/14 us-channel 3
 upstream 4 Upstream-Cable 9/0/14 us-channel 4
 upstream 5 Upstream-Cable 9/0/14 us-channel 5
 upstream 6 Upstream-Cable 9/0/14 us-channel 12
 upstream 7 Upstream-Cable 9/0/14 us-channel 13
 upstream 8 Upstream-Cable 9/0/15 us-channel 0
 upstream 9 Upstream-Cable 9/0/15 us-channel 1
 upstream 10 Upstream-Cable 9/0/15 us-channel 2
 upstream 11 Upstream-Cable 9/0/15 us-channel 3
 upstream 12 Upstream-Cable 9/0/15 us-channel 4
 upstream 13 Upstream-Cable 9/0/15 us-channel 5
 upstream 14 Upstream-Cable 9/0/15 us-channel 12
 upstream 15 Upstream-Cable 9/0/15 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20914
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20915
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21914
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21915
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30914
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30915
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31914
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31915
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32914
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32915
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33914
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33915
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34914
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34915
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40914
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40915
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41914
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41915
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42914
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42915
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43914
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 43915
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 44914
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44915
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45914
  upstream 0
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 45915
  upstream 8
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50914
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50915
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51914
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51915
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 56
 cable downstream dsg tg 200 channel 56
 cable downstream dsg tg 300 channel 56
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable9/0/7:0
 cable bundle 1
!
interface Wideband-Cable9/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:1
 cable bundle 1
!
interface Wideband-Cable9/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:2
 cable bundle 1
!
interface Wideband-Cable9/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:3
 cable bundle 1
!
interface Wideband-Cable9/0/7:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:4
 cable bundle 1
!
interface Wideband-Cable9/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:5
 cable bundle 1
!
interface Wideband-Cable9/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:6
 cable bundle 1
!
interface Wideband-Cable9/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:7
 cable bundle 1
!
interface Wideband-Cable9/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable9/0/7:8
 cable bundle 1
!
interface Integrated-Cable9/0/7:9
 cable bundle 1
!
interface Integrated-Cable9/0/7:10
 cable bundle 1
!
interface Integrated-Cable9/0/7:11
 cable bundle 1
!
interface Integrated-Cable9/0/7:12
 cable bundle 1
!
interface Integrated-Cable9/0/7:13
 cable bundle 1
!
interface Integrated-Cable9/0/7:14
 cable bundle 1
!
interface Integrated-Cable9/0/7:15
 cable bundle 1
!
interface Integrated-Cable9/0/7:16
 cable bundle 1
!
interface Integrated-Cable9/0/7:17
 cable bundle 1
!
interface Integrated-Cable9/0/7:18
 cable bundle 1
!
interface Integrated-Cable9/0/7:19
 cable bundle 1
!
interface Integrated-Cable9/0/7:20
 cable bundle 1
!
interface Integrated-Cable9/0/7:21
 cable bundle 1
!
interface Integrated-Cable9/0/7:22
 cable bundle 1
!
interface Integrated-Cable9/0/7:23
 cable bundle 1
!
interface Integrated-Cable9/0/7:24
 cable bundle 1
!
interface Integrated-Cable9/0/7:25
 cable bundle 1
!
interface Integrated-Cable9/0/7:26
 cable bundle 1
!
interface Integrated-Cable9/0/7:27
 cable bundle 1
!
interface Integrated-Cable9/0/7:28
 cable bundle 1
!
interface Integrated-Cable9/0/7:29
 cable bundle 1
!
interface Integrated-Cable9/0/7:30
 cable bundle 1
!
interface Wideband-Cable9/0/7:117
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:118
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:119
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:120
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:121
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:122
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:123
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:124
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:125
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:126
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Wideband-Cable9/0/7:127
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable9/0/7:158
 cable bundle 1
!
interface Cable9/0/8
!
interface Cable9/0/9
!
interface Cable9/0/10
!
interface Cable9/0/11
!
interface Cable9/0/12
!
interface Cable9/0/13
!
interface Cable9/0/14
!
interface Cable9/0/15
!
interface GigabitEthernet0
 vrf forwarding Mgmt-intf
 no ip address
 no logging event link-status
 shutdown
 negotiation auto
!
interface Bundle1
 ip address 10.138.64.1 255.255.224.0 secondary
 ip address 172.27.123.129 255.255.255.128 secondary
 ip address 10.42.12.1 255.255.255.0 secondary
 ip address 10.255.193.193 255.255.255.192 secondary
 ip address 152.170.146.1 255.255.255.0 secondary
 ip address 100.111.96.1 255.255.224.0 secondary
 ip address 172.30.143.1 255.255.255.0 secondary
 ip address 10.184.180.1 255.255.252.0 secondary
 ip address 10.147.128.1 255.255.224.0 secondary
 ip address 172.27.115.129 255.255.255.128 secondary
 ip address 181.165.91.1 255.255.255.0 secondary
