show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        14383 13999 13999 384   369     13883    2      0     1      1       
 hold-queue 2048 in
!
interface Integrated-Cable7/0/7:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable7/0/7:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:11
!
interface Integrated-Cable7/0/7:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 4 channel-list 0-26 29-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:14
 cable bundle 1
!
interface Wideband-Cable7/0/7:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 6 channel-list 0-31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:15
 cable bundle 1
!
interface Wideband-Cable7/0/7:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-12 16 18 27-28 30 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:16
 cable bundle 1
!
interface Wideband-Cable7/0/7:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:17
 cable bundle 1
!
interface Wideband-Cable7/0/7:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable7/0/7:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:24
 cable bundle 1
!
interface Wideband-Cable7/0/7:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:25
 cable bundle 1
!
interface Wideband-Cable7/0/7:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:26
 cable bundle 1
!
interface Integrated-Cable7/0/7:27
 cable bundle 1
!
interface Integrated-Cable7/0/7:28
 cable bundle 1
!
interface Integrated-Cable7/0/7:29
 cable bundle 1
!
interface Integrated-Cable7/0/7:30
 cable bundle 1
!
interface Integrated-Cable7/0/7:31
!
interface Integrated-Cable7/0/7:158
 cable bundle 1
!
interface Cable7/0/8
 cable enable-trap cmonoff-notification
!
interface Cable7/0/9
 cable enable-trap cmonoff-notification
!
interface Cable7/0/10
 cable enable-trap cmonoff-notification
!
interface Cable7/0/11
 cable enable-trap cmonoff-notification
!
interface Cable7/0/12
 cable enable-trap cmonoff-notification
!
interface Cable7/0/13
 cable enable-trap cmonoff-notification
!
interface Cable7/0/14
 cable enable-trap cmonoff-notification
!
interface Cable7/0/15
 cable enable-trap cmonoff-notification
!
interface Cable8/0/0
 load-interval 30
 downstream Integrated-Cable 8/0/0 rf-channel 0-30
 downstream Integrated-Cable 8/0/0 rf-channel 158
 upstream 0 Upstream-Cable 8/0/0 us-channel 0
 upstream 1 Upstream-Cable 8/0/0 us-channel 1
 upstream 2 Upstream-Cable 8/0/0 us-channel 2
 upstream 3 Upstream-Cable 8/0/0 us-channel 3
 upstream 4 Upstream-Cable 8/0/0 us-channel 4
 upstream 5 Upstream-Cable 8/0/0 us-channel 5
 upstream 6 Upstream-Cable 8/0/0 us-channel 12
 upstream 7 Upstream-Cable 8/0/0 us-channel 13
 upstream 8 Upstream-Cable 8/0/1 us-channel 0
 upstream 9 Upstream-Cable 8/0/1 us-channel 1
 upstream 10 Upstream-Cable 8/0/1 us-channel 2
 upstream 11 Upstream-Cable 8/0/1 us-channel 3
 upstream 12 Upstream-Cable 8/0/1 us-channel 4
 upstream 13 Upstream-Cable 8/0/1 us-channel 5
 upstream 14 Upstream-Cable 8/0/1 us-channel 12
 upstream 15 Upstream-Cable 8/0/1 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20800
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20801
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21800
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21801
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30800
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30801
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31800
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31801
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32800
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32801
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33800
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33801
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34800
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34801
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40800
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40801
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41800
  upstream 0
  upstream 1
  upstream 2
  upstream 4
  attributes 80000000
 cable upstream bonding-group 41801
  upstream 8
  upstream 9
  upstream 10
  upstream 12
  attributes 80000000
 cable upstream bonding-group 42800
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42801
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43800
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43801
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44800
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44801
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50800
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50801
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51800
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51801
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/0:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable8/0/0:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/0:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:11
!
interface Integrated-Cable8/0/0:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 14-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:14
 cable bundle 1
!
interface Wideband-Cable8/0/0:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 3 channel-list 0-28 30-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:15
 cable bundle 1
!
interface Wideband-Cable8/0/0:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-4 6-9 11-29 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:16
 cable bundle 1
!
interface Wideband-Cable8/0/0:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:17
 cable bundle 1
!
interface Wideband-Cable8/0/0:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/0:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:24
 cable bundle 1
!
interface Wideband-Cable8/0/0:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:25
 cable bundle 1
!
interface Wideband-Cable8/0/0:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/0:26
 cable bundle 1
!
interface Integrated-Cable8/0/0:27
 cable bundle 1
!
interface Integrated-Cable8/0/0:28
 cable bundle 1
!
interface Integrated-Cable8/0/0:29
 cable bundle 1
!
interface Integrated-Cable8/0/0:30
 cable bundle 1
!
interface Integrated-Cable8/0/0:31
!
interface Integrated-Cable8/0/0:158
 cable bundle 1
!
interface Cable8/0/1
 load-interval 30
 downstream Integrated-Cable 8/0/1 rf-channel 0-30
 downstream Integrated-Cable 8/0/1 rf-channel 158
 upstream 0 Upstream-Cable 8/0/2 us-channel 0
 upstream 1 Upstream-Cable 8/0/2 us-channel 1
 upstream 2 Upstream-Cable 8/0/2 us-channel 2
 upstream 3 Upstream-Cable 8/0/2 us-channel 3
 upstream 4 Upstream-Cable 8/0/2 us-channel 4
 upstream 5 Upstream-Cable 8/0/2 us-channel 5
 upstream 6 Upstream-Cable 8/0/2 us-channel 12
 upstream 7 Upstream-Cable 8/0/2 us-channel 13
 upstream 8 Upstream-Cable 8/0/3 us-channel 0
 upstream 9 Upstream-Cable 8/0/3 us-channel 1
 upstream 10 Upstream-Cable 8/0/3 us-channel 2
 upstream 11 Upstream-Cable 8/0/3 us-channel 3
 upstream 12 Upstream-Cable 8/0/3 us-channel 4
 upstream 13 Upstream-Cable 8/0/3 us-channel 5
 upstream 14 Upstream-Cable 8/0/3 us-channel 12
 upstream 15 Upstream-Cable 8/0/3 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20802
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20803
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21802
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21803
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30802
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30803
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31802
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31803
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32802
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32803
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33802
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33803
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34802
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34803
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40802
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40803
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41802
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41803
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42802
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42803
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43802
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43803
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44802
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44803
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 50802
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50803
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51802
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51803
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/1:0
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:1
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:2
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:3
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable8/0/1:4
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:5
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:6
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:7
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:8
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:9
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:10
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/1:11
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:11
!
interface Integrated-Cable8/0/1:12
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 14-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:13
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels controller 0 channel-list 0-27 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:14
 cable bundle 1
!
interface Wideband-Cable8/0/1:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-8 10-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:15
 cable bundle 1
!
interface Wideband-Cable8/0/1:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 16-26 31 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:16
 cable bundle 1
!
interface Wideband-Cable8/0/1:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:17
 cable bundle 1
!
interface Wideband-Cable8/0/1:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:18
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:19
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:20
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:21
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:22
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:23
 load-interval 30
 cable bundle 1
!
interface Wideband-Cable8/0/1:23
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:24
 cable bundle 1
!
interface Wideband-Cable8/0/1:24
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:25
 cable bundle 1
!
interface Wideband-Cable8/0/1:25
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/1:26
 cable bundle 1
!
