show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 46
 cable downstream dsg tg 200 channel 46
 cable downstream dsg tg 300 channel 46
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/5:0
 cable bundle 1
!
interface Wideband-Cable8/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:1
 cable bundle 1
!
interface Wideband-Cable8/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:2
 cable bundle 1
!
interface Wideband-Cable8/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:3
 cable bundle 1
!
interface Wideband-Cable8/0/5:3
!
interface Integrated-Cable8/0/5:4
 cable bundle 1
!
interface Wideband-Cable8/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:5
 cable bundle 1
!
interface Wideband-Cable8/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:6
 cable bundle 1
!
interface Wideband-Cable8/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:7
 cable bundle 1
!
interface Wideband-Cable8/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:8
 cable bundle 1
!
interface Wideband-Cable8/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:9
 cable bundle 1
!
interface Wideband-Cable8/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:10
 cable bundle 1
!
interface Wideband-Cable8/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/5:11
 cable bundle 1
!
interface Wideband-Cable8/0/5:11
!
interface Integrated-Cable8/0/5:12
 cable bundle 1
!
interface Wideband-Cable8/0/5:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 14-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:13
 cable bundle 1
!
interface Wideband-Cable8/0/5:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 10-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:14
 cable bundle 1
!
interface Wideband-Cable8/0/5:14
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 13-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:15
 cable bundle 1
!
interface Wideband-Cable8/0/5:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:16
 cable bundle 1
!
interface Wideband-Cable8/0/5:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:17
 cable bundle 1
!
interface Wideband-Cable8/0/5:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:18
 cable bundle 1
!
interface Wideband-Cable8/0/5:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:19
 cable bundle 1
!
interface Wideband-Cable8/0/5:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:20
 cable bundle 1
!
interface Wideband-Cable8/0/5:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:21
 cable bundle 1
!
interface Wideband-Cable8/0/5:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:22
 cable bundle 1
!
interface Wideband-Cable8/0/5:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:23
 cable bundle 1
!
interface Wideband-Cable8/0/5:23
!
interface Integrated-Cable8/0/5:24
 cable bundle 1
!
interface Wideband-Cable8/0/5:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:25
 cable bundle 1
!
interface Wideband-Cable8/0/5:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/5:26
 cable bundle 1
!
interface Integrated-Cable8/0/5:27
 cable bundle 1
!
interface Integrated-Cable8/0/5:28
 cable bundle 1
!
interface Integrated-Cable8/0/5:29
 cable bundle 1
!
interface Integrated-Cable8/0/5:30
 cable bundle 1
!
interface Integrated-Cable8/0/5:31
!
interface Integrated-Cable8/0/5:158
 cable bundle 1
!
interface Cable8/0/6
 load-interval 30
 downstream Integrated-Cable 8/0/6 rf-channel 0-30
 downstream Integrated-Cable 8/0/6 rf-channel 158
 upstream 0 Upstream-Cable 8/0/12 us-channel 0
 upstream 1 Upstream-Cable 8/0/12 us-channel 1
 upstream 2 Upstream-Cable 8/0/12 us-channel 2
 upstream 3 Upstream-Cable 8/0/12 us-channel 3
 upstream 4 Upstream-Cable 8/0/12 us-channel 4
 upstream 5 Upstream-Cable 8/0/12 us-channel 5
 upstream 6 Upstream-Cable 8/0/12 us-channel 12
 upstream 7 Upstream-Cable 8/0/12 us-channel 13
 upstream 8 Upstream-Cable 8/0/13 us-channel 0
 upstream 9 Upstream-Cable 8/0/13 us-channel 1
 upstream 10 Upstream-Cable 8/0/13 us-channel 2
 upstream 11 Upstream-Cable 8/0/13 us-channel 3
 upstream 12 Upstream-Cable 8/0/13 us-channel 4
 upstream 13 Upstream-Cable 8/0/13 us-channel 5
 upstream 14 Upstream-Cable 8/0/13 us-channel 12
 upstream 15 Upstream-Cable 8/0/13 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20812
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20813
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21812
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21813
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30812
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30813
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31812
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31813
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32812
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32813
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33812
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33813
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34812
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34813
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40812
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40813
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41812
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41813
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42812
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42813
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43812
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43813
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44812
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44813
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45812
  attributes 80000000
 cable upstream bonding-group 45813
  attributes 80000000
 cable upstream bonding-group 50812
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50813
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51812
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51813
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 47
 cable downstream dsg tg 200 channel 47
 cable downstream dsg tg 300 channel 47
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/6:0
 cable bundle 1
!
interface Wideband-Cable8/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:1
 cable bundle 1
!
interface Wideband-Cable8/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:2
 cable bundle 1
!
interface Wideband-Cable8/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:3
 cable bundle 1
!
interface Wideband-Cable8/0/6:3
!
interface Integrated-Cable8/0/6:4
 cable bundle 1
!
interface Wideband-Cable8/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:5
 cable bundle 1
!
interface Wideband-Cable8/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:6
 cable bundle 1
!
interface Wideband-Cable8/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:7
 cable bundle 1
!
interface Wideband-Cable8/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:8
 cable bundle 1
!
interface Wideband-Cable8/0/6:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:9
 cable bundle 1
!
interface Wideband-Cable8/0/6:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:10
 cable bundle 1
!
interface Wideband-Cable8/0/6:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/6:11
 cable bundle 1
!
interface Wideband-Cable8/0/6:11
!
interface Integrated-Cable8/0/6:12
 cable bundle 1
!
interface Wideband-Cable8/0/6:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 13-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:13
 cable bundle 1
!
interface Wideband-Cable8/0/6:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 14-26 31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:14
 cable bundle 1
!
interface Wideband-Cable8/0/6:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:15
 cable bundle 1
!
interface Wideband-Cable8/0/6:15
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-7 14-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:16
 cable bundle 1
!
interface Wideband-Cable8/0/6:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:17
 cable bundle 1
!
interface Wideband-Cable8/0/6:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:18
 cable bundle 1
!
interface Wideband-Cable8/0/6:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:19
 cable bundle 1
!
interface Wideband-Cable8/0/6:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:20
 cable bundle 1
!
interface Wideband-Cable8/0/6:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:21
 cable bundle 1
!
interface Wideband-Cable8/0/6:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:22
 cable bundle 1
!
interface Wideband-Cable8/0/6:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:23
 cable bundle 1
!
interface Wideband-Cable8/0/6:23
!
interface Integrated-Cable8/0/6:24
 cable bundle 1
!
interface Wideband-Cable8/0/6:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:25
 cable bundle 1
!
interface Wideband-Cable8/0/6:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/6:26
 cable bundle 1
!
interface Integrated-Cable8/0/6:27
 cable bundle 1
!
interface Integrated-Cable8/0/6:28
 cable bundle 1
!
interface Integrated-Cable8/0/6:29
 cable bundle 1
!
interface Integrated-Cable8/0/6:30
 cable bundle 1
!
interface Integrated-Cable8/0/6:31
!
interface Integrated-Cable8/0/6:158
 cable bundle 1
!
interface Cable8/0/7
 load-interval 30
 downstream Integrated-Cable 8/0/7 rf-channel 0-30
 downstream Integrated-Cable 8/0/7 rf-channel 158
 upstream 0 Upstream-Cable 8/0/14 us-channel 0
 upstream 1 Upstream-Cable 8/0/14 us-channel 1
 upstream 2 Upstream-Cable 8/0/14 us-channel 2
 upstream 3 Upstream-Cable 8/0/14 us-channel 3
 upstream 4 Upstream-Cable 8/0/14 us-channel 4
 upstream 5 Upstream-Cable 8/0/14 us-channel 5
 upstream 6 Upstream-Cable 8/0/14 us-channel 12
 upstream 7 Upstream-Cable 8/0/14 us-channel 13
 upstream 8 Upstream-Cable 8/0/15 us-channel 0
 upstream 9 Upstream-Cable 8/0/15 us-channel 1
 upstream 10 Upstream-Cable 8/0/15 us-channel 2
 upstream 11 Upstream-Cable 8/0/15 us-channel 3
 upstream 12 Upstream-Cable 8/0/15 us-channel 4
 upstream 13 Upstream-Cable 8/0/15 us-channel 5
 upstream 14 Upstream-Cable 8/0/15 us-channel 12
 upstream 15 Upstream-Cable 8/0/15 us-channel 13
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 20814
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 20815
  upstream 8
  upstream 9
  attributes 80000000
 cable upstream bonding-group 21814
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 21815
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 30814
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 30815
  upstream 8
  upstream 9
  upstream 10
  attributes 80000000
 cable upstream bonding-group 31814
  upstream 0
  upstream 1
  upstream 6
  attributes 80000000
 cable upstream bonding-group 31815
  upstream 8
  upstream 9
  upstream 14
  attributes 80000000
 cable upstream bonding-group 32814
  upstream 0
  upstream 1
  upstream 7
  attributes 80000000
 cable upstream bonding-group 32815
  upstream 8
  upstream 9
  upstream 15
  attributes 80000000
 cable upstream bonding-group 33814
  upstream 0
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 33815
  upstream 8
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 34814
  upstream 0
  upstream 1
  upstream 3
  attributes 80000000
 cable upstream bonding-group 34815
  upstream 8
  upstream 9
  upstream 11
  attributes 80000000
 cable upstream bonding-group 40814
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 40815
  upstream 8
  upstream 9
  upstream 10
  upstream 11
  attributes 80000000
 cable upstream bonding-group 41814
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  attributes 80000000
 cable upstream bonding-group 41815
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  attributes 80000000
 cable upstream bonding-group 42814
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 42815
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  attributes 80000000
 cable upstream bonding-group 43814
  upstream 0
  upstream 1
  upstream 2
  upstream 6
  attributes 80000000
 cable upstream bonding-group 43815
  upstream 8
  upstream 9
  upstream 10
  upstream 14
  attributes 80000000
 cable upstream bonding-group 44814
  upstream 0
  upstream 1
  upstream 2
  upstream 7
  attributes 80000000
 cable upstream bonding-group 44815
  upstream 8
  upstream 9
  upstream 10
  upstream 15
  attributes 80000000
 cable upstream bonding-group 45814
  attributes 80000000
 cable upstream bonding-group 45815
  attributes 80000000
 cable upstream bonding-group 50814
  upstream 0
  upstream 1
  upstream 4
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 50815
  upstream 8
  upstream 9
  upstream 12
  upstream 13
  upstream 15
  attributes 80000000
 cable upstream bonding-group 51814
  upstream 0
  upstream 1
  upstream 2
  upstream 5
  upstream 7
  attributes 80000000
 cable upstream bonding-group 51815
  upstream 8
  upstream 9
  upstream 10
  upstream 13
  upstream 15
  attributes 80000000
 cable downstream dsg timer 1
 cable downstream dsg tg 100 channel 48
 cable downstream dsg tg 200 channel 48
 cable downstream dsg tg 300 channel 48
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable8/0/7:0
 cable bundle 1
!
interface Wideband-Cable8/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:1
 cable bundle 1
!
interface Wideband-Cable8/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:2
 cable bundle 1
!
interface Wideband-Cable8/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:3
 cable bundle 1
!
interface Wideband-Cable8/0/7:3
!
interface Integrated-Cable8/0/7:4
 cable bundle 1
!
interface Wideband-Cable8/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:5
 cable bundle 1
!
interface Wideband-Cable8/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:6
 cable bundle 1
!
interface Wideband-Cable8/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:7
 cable bundle 1
!
interface Wideband-Cable8/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:8
 cable bundle 1
!
interface Wideband-Cable8/0/7:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:9
 cable bundle 1
!
interface Wideband-Cable8/0/7:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:10
 cable bundle 1
!
interface Wideband-Cable8/0/7:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable8/0/7:11
 cable bundle 1
!
interface Wideband-Cable8/0/7:11
!
interface Integrated-Cable8/0/7:12
 cable bundle 1
!
interface Wideband-Cable8/0/7:12
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-14 18-23 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:13
 cable bundle 1
!
interface Wideband-Cable8/0/7:13
 no logging event link-status
 load-interval 30
 cable bundle 1
 cable ds-resiliency
 cable rf-channels channel-list 0-9 12-31 158 bandwidth-percent 1
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:14
 cable bundle 1
!
interface Wideband-Cable8/0/7:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:15
 cable bundle 1
!
interface Wideband-Cable8/0/7:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:16
 cable bundle 1
!
interface Wideband-Cable8/0/7:16
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:17
 cable bundle 1
!
interface Wideband-Cable8/0/7:17
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:18
 cable bundle 1
!
interface Wideband-Cable8/0/7:18
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:19
 cable bundle 1
!
interface Wideband-Cable8/0/7:19
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:20
 cable bundle 1
!
interface Wideband-Cable8/0/7:20
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:21
 cable bundle 1
!
interface Wideband-Cable8/0/7:21
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:22
 cable bundle 1
!
interface Wideband-Cable8/0/7:22
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:23
 cable bundle 1
!
interface Wideband-Cable8/0/7:23
!
interface Integrated-Cable8/0/7:24
 cable bundle 1
!
interface Wideband-Cable8/0/7:24
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:25
 cable bundle 1
!
interface Wideband-Cable8/0/7:25
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable8/0/7:26
 cable bundle 1
!
interface Integrated-Cable8/0/7:27
 cable bundle 1
!
interface Integrated-Cable8/0/7:28
 cable bundle 1
!
interface Integrated-Cable8/0/7:29
 cable bundle 1
!
interface Integrated-Cable8/0/7:30
 cable bundle 1
!
interface Integrated-Cable8/0/7:31
!
interface Integrated-Cable8/0/7:158
 cable bundle 1
!
interface Cable8/0/8
!
interface Cable8/0/9
!
interface Cable8/0/10
!
interface Cable8/0/11
!
interface Cable8/0/12
!
interface Cable8/0/13
!
interface Cable8/0/14
!
interface Cable8/0/15
!
interface Cable9/0/0
 load-interval 30
 downstream Integrated-Cable 9/0/0 rf-channel 0-30
 downstream Integrated-Cable 9/0/0 rf-channel 158
 upstream 0 Upstream-Cable 9/0/0 us-channel 0
 upstream 1 Upstream-Cable 9/0/0 us-channel 1
 upstream 2 Upstream-Cable 9/0/0 us-channel 2
 upstream 3 Upstream-Cable 9/0/0 us-channel 3
 upstream 4 Upstream-Cable 9/0/0 us-channel 4
