show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
 downstream Integrated-Cable 7/0/4 rf-channel 0-30
 downstream Integrated-Cable 7/0/4 rf-channel 158
 upstream 0 Upstream-Cable 7/0/8 us-channel 0
 upstream 1 Upstream-Cable 7/0/8 us-channel 1
 upstream 2 Upstream-Cable 7/0/8 us-channel 2
 upstream 3 Upstream-Cable 7/0/8 us-channel 3
 upstream 4 Upstream-Cable 7/0/9 us-channel 0
 upstream 5 Upstream-Cable 7/0/9 us-channel 1
 upstream 6 Upstream-Cable 7/0/9 us-channel 2
 upstream 7 Upstream-Cable 7/0/9 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 7041
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 7042
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 7043
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7044
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 7045
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 7046
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 7047
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7048
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable7/0/4:0
 cable bundle 1
!
interface Wideband-Cable7/0/4:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:1
 cable bundle 1
!
interface Wideband-Cable7/0/4:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:2
 cable bundle 1
!
interface Wideband-Cable7/0/4:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:3
 cable bundle 1
!
interface Wideband-Cable7/0/4:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable7/0/4:4
 cable bundle 1
!
interface Wideband-Cable7/0/4:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:5
 cable bundle 1
!
interface Wideband-Cable7/0/4:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:6
 cable bundle 1
!
interface Wideband-Cable7/0/4:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:7
 cable bundle 1
!
interface Wideband-Cable7/0/4:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:8
 cable bundle 1
!
interface Wideband-Cable7/0/4:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:9
 cable bundle 1
!
interface Wideband-Cable7/0/4:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:10
 cable bundle 1
!
interface Wideband-Cable7/0/4:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable7/0/4:11
 cable bundle 1
!
interface Wideband-Cable7/0/4:11
!
interface Integrated-Cable7/0/4:12
 cable bundle 1
!
interface Wideband-Cable7/0/4:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:13
 cable bundle 1
!
interface Wideband-Cable7/0/4:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:14
 cable bundle 1
!
interface Wideband-Cable7/0/4:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:15
 cable bundle 1
!
interface Wideband-Cable7/0/4:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:16
 cable bundle 1
!
interface Wideband-Cable7/0/4:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:17
 cable bundle 1
!
interface Wideband-Cable7/0/4:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:18
 cable bundle 1
!
interface Wideband-Cable7/0/4:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:19
 cable bundle 1
!
interface Wideband-Cable7/0/4:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:20
 cable bundle 1
!
interface Wideband-Cable7/0/4:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:21
 cable bundle 1
!
interface Wideband-Cable7/0/4:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:22
 cable bundle 1
!
interface Wideband-Cable7/0/4:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/4:23
 cable bundle 1
!
interface Integrated-Cable7/0/4:24
 cable bundle 1
!
interface Integrated-Cable7/0/4:25
 cable bundle 1
!
interface Integrated-Cable7/0/4:26
 cable bundle 1
!
interface Integrated-Cable7/0/4:27
 cable bundle 1
!
interface Integrated-Cable7/0/4:28
 cable bundle 1
!
interface Integrated-Cable7/0/4:29
 cable bundle 1
!
interface Integrated-Cable7/0/4:30
 cable bundle 1
!
interface Wideband-Cable7/0/4:30
!
interface Integrated-Cable7/0/4:158
 cable bundle 1
!
interface Cable7/0/5
 load-interval 30
 downstream Integrated-Cable 7/0/5 rf-channel 0-30
 downstream Integrated-Cable 7/0/5 rf-channel 158
 upstream 0 Upstream-Cable 7/0/10 us-channel 0
 upstream 1 Upstream-Cable 7/0/10 us-channel 1
 upstream 2 Upstream-Cable 7/0/10 us-channel 2
 upstream 3 Upstream-Cable 7/0/10 us-channel 3
 upstream 4 Upstream-Cable 7/0/11 us-channel 0
 upstream 5 Upstream-Cable 7/0/11 us-channel 1
 upstream 6 Upstream-Cable 7/0/11 us-channel 2
 upstream 7 Upstream-Cable 7/0/11 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 7051
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 7052
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 7053
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7054
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 7055
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 7056
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 7057
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7058
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable7/0/5:0
 cable bundle 1
!
interface Wideband-Cable7/0/5:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:1
 cable bundle 1
!
interface Wideband-Cable7/0/5:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:2
 cable bundle 1
!
interface Wideband-Cable7/0/5:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:3
 cable bundle 1
!
interface Wideband-Cable7/0/5:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable7/0/5:4
 cable bundle 1
!
interface Wideband-Cable7/0/5:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:5
 cable bundle 1
!
interface Wideband-Cable7/0/5:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:6
 cable bundle 1
!
interface Wideband-Cable7/0/5:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:7
 cable bundle 1
!
interface Wideband-Cable7/0/5:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:8
 cable bundle 1
!
interface Wideband-Cable7/0/5:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:9
 cable bundle 1
!
interface Wideband-Cable7/0/5:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:10
 cable bundle 1
!
interface Wideband-Cable7/0/5:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable7/0/5:11
 cable bundle 1
!
interface Wideband-Cable7/0/5:11
!
interface Integrated-Cable7/0/5:12
 cable bundle 1
!
interface Wideband-Cable7/0/5:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:13
 cable bundle 1
!
interface Wideband-Cable7/0/5:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:14
 cable bundle 1
!
interface Wideband-Cable7/0/5:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:15
 cable bundle 1
!
interface Wideband-Cable7/0/5:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:16
 cable bundle 1
!
interface Wideband-Cable7/0/5:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:17
 cable bundle 1
!
interface Wideband-Cable7/0/5:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:18
 cable bundle 1
!
interface Wideband-Cable7/0/5:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:19
 cable bundle 1
!
interface Wideband-Cable7/0/5:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:20
 cable bundle 1
!
interface Wideband-Cable7/0/5:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:21
 cable bundle 1
!
interface Wideband-Cable7/0/5:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:22
 cable bundle 1
!
interface Wideband-Cable7/0/5:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/5:23
 cable bundle 1
!
interface Integrated-Cable7/0/5:24
 cable bundle 1
!
interface Integrated-Cable7/0/5:25
 cable bundle 1
!
interface Integrated-Cable7/0/5:26
 cable bundle 1
!
interface Integrated-Cable7/0/5:27
 cable bundle 1
!
interface Integrated-Cable7/0/5:28
 cable bundle 1
!
interface Integrated-Cable7/0/5:29
 cable bundle 1
!
interface Integrated-Cable7/0/5:30
 cable bundle 1
!
interface Wideband-Cable7/0/5:30
!
interface Integrated-Cable7/0/5:158
 cable bundle 1
!
interface Cable7/0/6
 load-interval 30
 downstream Integrated-Cable 7/0/6 rf-channel 0-30
 downstream Integrated-Cable 7/0/6 rf-channel 158
 upstream 0 Upstream-Cable 7/0/12 us-channel 0
 upstream 1 Upstream-Cable 7/0/12 us-channel 1
 upstream 2 Upstream-Cable 7/0/12 us-channel 2
 upstream 3 Upstream-Cable 7/0/12 us-channel 3
 upstream 4 Upstream-Cable 7/0/13 us-channel 0
 upstream 5 Upstream-Cable 7/0/13 us-channel 1
 upstream 6 Upstream-Cable 7/0/13 us-channel 2
 upstream 7 Upstream-Cable 7/0/13 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 7061
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 7062
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 7063
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7064
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 7065
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 7066
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 7067
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7068
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable7/0/6:0
 cable bundle 1
!
interface Wideband-Cable7/0/6:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:1
 cable bundle 1
!
interface Wideband-Cable7/0/6:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:2
 cable bundle 1
!
interface Wideband-Cable7/0/6:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:3
 cable bundle 1
!
interface Wideband-Cable7/0/6:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable7/0/6:4
 cable bundle 1
!
interface Wideband-Cable7/0/6:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:5
 cable bundle 1
!
interface Wideband-Cable7/0/6:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:6
 cable bundle 1
!
interface Wideband-Cable7/0/6:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:7
 cable bundle 1
!
interface Wideband-Cable7/0/6:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:8
 cable bundle 1
!
interface Wideband-Cable7/0/6:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:9
 cable bundle 1
!
interface Wideband-Cable7/0/6:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:10
 cable bundle 1
!
interface Wideband-Cable7/0/6:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable7/0/6:11
 cable bundle 1
!
interface Wideband-Cable7/0/6:11
!
interface Integrated-Cable7/0/6:12
 cable bundle 1
!
interface Wideband-Cable7/0/6:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:13
 cable bundle 1
!
interface Wideband-Cable7/0/6:13
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:14
 cable bundle 1
!
interface Wideband-Cable7/0/6:14
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:15
 cable bundle 1
!
interface Wideband-Cable7/0/6:15
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:16
 cable bundle 1
!
interface Wideband-Cable7/0/6:16
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:17
 cable bundle 1
!
interface Wideband-Cable7/0/6:17
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:18
 cable bundle 1
!
interface Wideband-Cable7/0/6:18
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:19
 cable bundle 1
!
interface Wideband-Cable7/0/6:19
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:20
 cable bundle 1
!
interface Wideband-Cable7/0/6:20
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:21
 cable bundle 1
!
interface Wideband-Cable7/0/6:21
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:22
 cable bundle 1
!
interface Wideband-Cable7/0/6:22
 no logging event link-status
 load-interval 30
 shutdown
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/6:23
 cable bundle 1
!
interface Integrated-Cable7/0/6:24
 cable bundle 1
!
interface Integrated-Cable7/0/6:25
 cable bundle 1
!
interface Integrated-Cable7/0/6:26
 cable bundle 1
!
interface Integrated-Cable7/0/6:27
 cable bundle 1
!
interface Integrated-Cable7/0/6:28
 cable bundle 1
!
interface Integrated-Cable7/0/6:29
 cable bundle 1
!
interface Integrated-Cable7/0/6:30
 cable bundle 1
!
interface Wideband-Cable7/0/6:30
!
interface Integrated-Cable7/0/6:158
 cable bundle 1
!
interface Cable7/0/7
 load-interval 30
 downstream Integrated-Cable 7/0/7 rf-channel 0-30
 downstream Integrated-Cable 7/0/7 rf-channel 158
 upstream 0 Upstream-Cable 7/0/14 us-channel 0
 upstream 1 Upstream-Cable 7/0/14 us-channel 1
 upstream 2 Upstream-Cable 7/0/14 us-channel 2
 upstream 3 Upstream-Cable 7/0/14 us-channel 3
 upstream 4 Upstream-Cable 7/0/15 us-channel 0
 upstream 5 Upstream-Cable 7/0/15 us-channel 1
 upstream 6 Upstream-Cable 7/0/15 us-channel 2
 upstream 7 Upstream-Cable 7/0/15 us-channel 3
 cable upstream 0 range-backoff 4 8
 cable upstream 1 range-backoff 4 8
 cable upstream 2 range-backoff 4 8
 cable upstream 3 range-backoff 4 8
 cable upstream 4 range-backoff 4 8
 cable upstream 5 range-backoff 4 8
 cable upstream 6 range-backoff 4 8
 cable upstream 7 range-backoff 4 8
 cable upstream 8 range-backoff 4 8
 cable upstream 9 range-backoff 4 8
 cable upstream 10 range-backoff 4 8
 cable upstream 11 range-backoff 4 8
 cable upstream 12 range-backoff 4 8
 cable upstream 13 range-backoff 4 8
 cable upstream 14 range-backoff 4 8
 cable upstream 15 range-backoff 4 8
 cable upstream balance-scheduling
 cable upstream ranging-init-technique 2
 cable upstream max-channel-power-offset 6
 cable upstream ranging-poll t4-multiplier 2
 cable upstream resiliency sf-move RTPS
 cable upstream resiliency sf-move NRTPS
 cable upstream resiliency sf-move UGS
 cable upstream resiliency data-burst snr 24 ufec 1 cfec 0 hysteresis 4
 cable upstream bonding-group 7071
  upstream 0
  upstream 1
  attributes 80000000
 cable upstream bonding-group 7072
  upstream 4
  upstream 5
  attributes 80000000
 cable upstream bonding-group 7073
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7074
  upstream 6
  upstream 7
  attributes 80000000
 cable upstream bonding-group 7075
  upstream 0
  upstream 1
  upstream 2
  attributes 80000000
 cable upstream bonding-group 7076
  upstream 4
  upstream 5
  upstream 6
  attributes 80000000
 cable upstream bonding-group 7077
  upstream 0
  upstream 1
  upstream 2
  upstream 3
  attributes 80000000
 cable upstream bonding-group 7078
  upstream 4
  upstream 5
  upstream 6
  upstream 7
  attributes 80000000
 cable bundle 1
 cable shared-secret 7 073735144058321F365D120922027B
 cable enable-trap cmonoff-notification
 cable map-advance dynamic 1000 600
 cable sid-cluster-group num-of-cluster 2
 cable sid-cluster-switching max-request 1
 cable privacy skip-validity-period
 cable privacy mandatory
 cable privacy retain-failed-certificates
 cable privacy bpi-plus-policy total-enforcement
 hold-queue 2048 in
!
interface Integrated-Cable7/0/7:0
 cable bundle 1
!
interface Wideband-Cable7/0/7:0
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:1
 cable bundle 1
!
interface Wideband-Cable7/0/7:1
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:2
 cable bundle 1
!
interface Wideband-Cable7/0/7:2
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:3
 cable bundle 1
!
interface Wideband-Cable7/0/7:3
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 16-23 bandwidth-percent 1
 cable downstream attribute-mask 80000002
!
interface Integrated-Cable7/0/7:4
 cable bundle 1
!
interface Wideband-Cable7/0/7:4
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:5
 cable bundle 1
!
interface Wideband-Cable7/0/7:5
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-7 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:6
 cable bundle 1
!
interface Wideband-Cable7/0/7:6
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 8-15 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:7
 cable bundle 1
!
interface Wideband-Cable7/0/7:7
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 16-23 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:8
 cable bundle 1
!
interface Wideband-Cable7/0/7:8
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 24-31 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:9
 cable bundle 1
!
interface Wideband-Cable7/0/7:9
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-3 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:10
 cable bundle 1
!
interface Wideband-Cable7/0/7:10
 load-interval 30
 cable bundle 1
 cable rf-channels channel-list 0-31 158 bandwidth-percent 1
!
interface Integrated-Cable7/0/7:11
 cable bundle 1
!
interface Wideband-Cable7/0/7:11
!
interface Integrated-Cable7/0/7:12
 cable bundle 1
!
interface Wideband-Cable7/0/7:12
 no logging event link-status
 load-interval 30
 cable ds-resiliency
 no snmp trap link-status
!
interface Integrated-Cable7/0/7:13
 cable bundle 1
!
interface Wideband-Cable7/0/7:13
